VERTEX = 126
-90.000000 -90.000000 -24.528000
-64.814815 -90.000000 -2.427556
-42.592593 -90.000000 11.841778
-23.333333 -90.000000 18.280000
-7.037037 -90.000000 16.887111
7.037037 -90.000000 9.363407
23.333333 -90.000000 5.910667
42.592593 -90.000000 8.229185
64.814815 -90.000000 16.318963
-90.000000 -73.469388 -7.666653
-64.814815 -73.469388 -0.170142
-42.592593 -73.469388 4.544588
-23.333333 -73.469388 6.477537
-7.037037 -73.469388 5.628706
7.037037 -73.469388 2.637300
23.333333 -73.469388 1.338558
42.592593 -73.469388 2.371686
64.814815 -73.469388 5.736683
-90.000000 -58.163265 4.448816
-64.814815 -58.163265 0.407305
-42.592593 -58.163265 -2.368441
-23.333333 -58.163265 -3.878422
-7.037037 -58.163265 -4.122636
7.037037 -58.163265 -3.307033
23.333333 -58.163265 -2.667293
42.592593 -58.163265 -2.409364
64.814815 -58.163265 -2.533246
-90.000000 -44.081633 11.818408
-64.814815 -44.081633 -0.695215
-42.592593 -44.081633 -8.897311
-23.333333 -44.081633 -12.787878
-7.037037 -44.081633 -12.366916
7.037037 -44.081633 -8.469590
23.333333 -44.081633 -6.106884
42.592593 -44.081633 -6.113962
64.814815 -44.081633 -8.490824
-90.000000 -31.224490 14.442122
-64.814815 -31.224490 -3.477702
-42.592593 -31.224490 -15.042020
-23.333333 -31.224490 -20.250830
-7.037037 -31.224490 -19.104133
7.037037 -31.224490 -12.850373
23.333333 -31.224490 -8.980218
42.592593 -31.224490 -8.742110
64.814815 -31.224490 -12.136051
-90.000000 -19.591837 12.319959
-64.814815 -19.591837 -7.940156
-42.592593 -19.591837 -20.802568
-23.333333 -19.591837 -26.267279
-7.037037 -19.591837 -24.334287
7.037037 -19.591837 -16.449382
23.333333 -19.591837 -11.287293
42.592593 -19.591837 -10.293808
64.814815 -19.591837 -13.468928
-90.000000 -9.183673 5.451918
-64.814815 -9.183673 -14.082576
-42.592593 -9.183673 -26.178957
-23.333333 -9.183673 -30.837224
-7.037037 -9.183673 -28.057379
7.037037 -9.183673 -19.266615
23.333333 -9.183673 -13.028109
42.592593 -9.183673 -10.769055
64.814815 -9.183673 -12.489454
-90.000000 -0.000000 -6.162000
-64.814815 -0.000000 -21.904963
-42.592593 -0.000000 -31.171185
-23.333333 -0.000000 -33.960667
-7.037037 -0.000000 -30.273407
7.037037 -0.000000 -21.302074
23.333333 -0.000000 -14.202667
42.592593 -0.000000 -10.167852
64.814815 -0.000000 -9.197630
-90.612245 9.183673 -18.518694
-64.701436 9.183673 -29.125424
-41.934996 9.183673 -34.682322
-22.312925 9.183673 -35.189388
-5.835223 9.183673 -30.646621
8.223734 9.183673 -21.918963
24.217687 9.183673 -14.196054
42.872260 9.183673 -8.342836
64.187453 9.183673 -4.359308
-92.448980 19.591837 -27.615061
-64.361300 19.591837 -33.462067
-39.962207 19.591837 -35.615436
-19.251701 19.591837 -34.075170
-2.229781 19.591837 -28.841268
11.783825 19.591837 -20.480487
26.870748 19.591837 -12.393361
43.711262 19.591837 -5.146646
62.305367 19.591837 1.259658
-95.510204 31.224490 -33.451102
-63.794407 31.224490 -34.914890
-36.674225 31.224490 -33.970528
-14.149660 31.224490 -30.618014
3.779289 31.224490 -24.857348
17.717309 31.224490 -16.986646
31.292517 31.224490 -8.794585
45.109599 31.224490 -0.579280
59.168556 31.224490 7.659268
-99.795918 44.081633 -36.026816
-63.000756 44.081633 -33.483896
-32.071051 44.081633 -29.747596
-7.006803 44.081633 -24.817918
12.191988 44.081633 -18.694862
26.024187 44.081633 -11.437439
37.482993 44.081633 -3.399728
47.067271 44.081633 5.359259
54.777022 44.081633 14.839522
-105.306122 58.163265 -35.342204
-61.980348 58.163265 -29.169082
-26.152683 58.163265 -22.946642
2.176871 58.163265 -16.674884
23.008314 58.163265 -10.353808
36.704460 58.163265 -3.832868
45.442177 58.163265 3.791211
49.584278 58.163265 12.668974
49.130763 58.163265 22.800420
-112.040816 73.469388 -31.397265
-60.733182 73.469388 -21.970450
-18.919123 73.469388 -13.567666
13.401361 73.469388 -6.188912
36.228269 73.469388 0.165813
49.758125 73.469388 5.827069
55.170068 73.469388 12.778231
52.660620 73.469388 21.349862
42.229781 73.469388 31.541962
FACE = 208
0 10 9
0 1 10
1 11 10
1 2 11
2 12 11
2 3 12
3 13 12
3 4 13
4 14 13
4 5 14
5 15 14
5 6 15
6 16 15
6 7 16
7 17 16
7 8 17
9 19 18
9 10 19
10 20 19
10 11 20
11 21 20
11 12 21
12 22 21
12 13 22
13 23 22
13 14 23
14 24 23
14 15 24
15 25 24
15 16 25
16 26 25
16 17 26
18 28 27
18 19 28
19 29 28
19 20 29
20 30 29
20 21 30
21 31 30
21 22 31
22 32 31
22 23 32
23 33 32
23 24 33
24 34 33
24 25 34
25 35 34
25 26 35
27 37 36
27 28 37
28 38 37
28 29 38
29 39 38
29 30 39
30 40 39
30 31 40
31 41 40
31 32 41
32 42 41
32 33 42
33 43 42
33 34 43
34 44 43
34 35 44
36 46 45
36 37 46
37 47 46
37 38 47
38 48 47
38 39 48
39 49 48
39 40 49
40 50 49
40 41 50
41 51 50
41 42 51
42 52 51
42 43 52
43 53 52
43 44 53
45 55 54
45 46 55
46 56 55
46 47 56
47 57 56
47 48 57
48 58 57
48 49 58
49 59 58
49 50 59
50 60 59
50 51 60
51 61 60
51 52 61
52 62 61
52 53 62
54 64 63
54 55 64
55 65 64
55 56 65
56 66 65
56 57 66
57 67 66
57 58 67
58 68 67
58 59 68
59 69 68
59 60 69
60 70 69
60 61 70
61 71 70
61 62 71
63 73 72
63 64 73
64 74 73
64 65 74
65 75 74
65 66 75
66 76 75
66 67 76
67 77 76
67 68 77
68 78 77
68 69 78
69 79 78
69 70 79
70 80 79
70 71 80
72 82 81
72 73 82
73 83 82
73 74 83
74 84 83
74 75 84
75 85 84
75 76 85
76 86 85
76 77 86
77 87 86
77 78 87
78 88 87
78 79 88
79 89 88
79 80 89
81 91 90
81 82 91
82 92 91
82 83 92
83 93 92
83 84 93
84 94 93
84 85 94
85 95 94
85 86 95
86 96 95
86 87 96
87 97 96
87 88 97
88 98 97
88 89 98
90 100 99
90 91 100
91 101 100
91 92 101
92 102 101
92 93 102
93 103 102
93 94 103
94 104 103
94 95 104
95 105 104
95 96 105
96 106 105
96 97 106
97 107 106
97 98 107
99 109 108
99 100 109
100 110 109
100 101 110
101 111 110
101 102 111
102 112 111
102 103 112
103 113 112
103 104 113
104 114 113
104 105 114
105 115 114
105 106 115
106 116 115
106 107 116
108 118 117
108 109 118
109 119 118
109 110 119
110 120 119
110 111 120
111 121 120
111 112 121
112 122 121
112 113 122
113 123 122
113 114 123
114 124 123
114 115 124
115 125 124
115 116 125
